-0.963,0.33703,-0.15627,-0.23307,0.23508,0.041944,-0.30103,-0.010722,-0.14639,-0.11346,0.035913,0.0078559,-0.039903,-0.14457,0.075815,-0.029336,-0.055768,0.1403,-0.075852,0.1393,0.1266,0.019969,0.1089,0.11084,0.1155,0.078459,-0.067637,-0.011065,-0.0050586,-0.021142,0.041726,0.064554,0.087764,0.11863,-0.031486,0.086644,-0.030335,0.00038245,0.048319,0.11734,0.045222,-0.11618,0.027558,0.027043,0.0051778,-0.010233,-0.014808,0.032368,0.064696,0.04617,0.076134,0.044394,0.0026546,-0.0072642,0.03714,0.027103,0.0099882,0.0067403,-0.0065166,0.071079,0.0030107,-0.027569,0.02055,-0.040805,0.028761,-0.043757,0.0083474,0.027743,0.0022928,0.0081313,-0.015167,0.016699,0.024323,0.0093243,-0.013614,-0.039618,0.042166,0.021101,-0.01157,-0.003244,-0.027605,0.0012645,0.012761,0.017011,0.0090602,-0.0076369,-0.01873,0.027913,0.021444,0.032611,-0.016539,0.02905,0.0046467,0.041825,-0.0046056,-0.013598,-0.010272,-0.0045158,-0.0084486
0.71133,0.43028,0.68777,-0.42251,-0.060367,-0.08321,-0.085519,-0.17908,-0.1337,-0.036362,-0.12953,-0.049157,0.0408,-0.029191,-0.064495,0.14516,0.10775,0.11334,0.15722,0.20391,-0.078877,0.023774,0.020433,0.02786,-0.00070087,0.042978,-0.041084,-0.052774,0.012824,-0.044003,-0.13143,-0.044943,0.016885,0.017128,-0.037476,0.038321,0.092687,0.049501,-0.021138,-0.0054087,-0.063306,0.055854,0.068762,0.032513,-0.041719,-0.030653,0.051937,-0.0061064,0.020692,-0.001185,0.012482,-0.011514,-0.010182,-0.0076103,-0.019342,-0.065618,-0.034948,0.015636,0.045063,0.0093273,0.0049081,0.049224,0.022116,0.0163,-0.039703,-0.017563,0.057741,-0.011338,0.01551,0.0032923,0.012053,-0.041394,-0.0057882,0.031111,0.011802,0.015803,0.0078411,0.013155,-0.046667,-0.029514,-0.042369,-0.013846,0.0098378,-0.048571,-0.020333,-0.019895,-0.0087631,0.00045737,0.010665,-0.029302,-0.021015,-0.0041322,-0.020574,0.017201,-0.032339,0.023519,-0.0013284,-0.033284,0.020686
0.66123,0.75636,-0.08073,-0.19023,-0.33002,-0.51636,-0.31895,-0.30283,-0.087464,-0.045553,0.11857,-0.093699,-0.3546,0.15414,-0.049467,-0.1655,0.066047,-0.096963,0.08423,-0.14623,0.0030126,-0.020056,-0.0081719,-0.01055,0.0035399,-0.038103,0.0043891,-0.011492,-0.020035,0.075753,0.0050838,-0.044479,-0.059258,-0.0013898,-0.17463,0.072337,0.050582,-0.027224,0.098206,-0.0061235,0.056809,0.013469,-0.048828,-0.050445,-0.01814,-0.023785,0.019392,0.0082542,0.034343,-0.038403,-0.054506,0.090227,-0.015669,0.036964,0.037234,-0.022888,-0.05195,-0.01536,0.034459,0.015333,-0.0024608,-0.0030302,-0.029477,-0.0022222,0.011508,0.066404,-0.01797,0.018987,0.047342,0.0054395,-0.0073219,0.0017847,0.022824,-0.0015227,0.026652,0.014977,0.025337,-0.0042011,0.031696,0.0042425,-0.0089356,0.021522,-0.025532,0.010835,0.015687,0.0087567,0.0086046,-0.023265,0.019712,-0.020842,-0.0092875,0.016249,-0.0097363,0.025742,-0.0047476,0.010202,0.0015891,0.016987,-0.0014822
-1.1671,-0.010099,-0.3052,0.14831,0.17985,0.32605,-0.18996,-0.030195,-0.27776,-0.093939,-0.12054,0.014072,-0.00036036,-0.14308,0.36181,0.030281,0.079679,0.089655,0.074405,0.032257,0.051385,-0.12112,-0.03319,0.0094257,-0.13504,-0.056934,-0.084178,0.1117,0.014318,0.058112,0.096215,0.0098552,0.079222,-0.096419,0.037955,-0.061508,0.055927,-0.046115,0.12936,-0.026454,0.045609,0.05101,-0.0023045,-0.00068894,-0.072803,-0.017131,-0.00017502,0.0029532,-0.0020599,-0.022058,0.0055044,-0.041493,0.041158,0.044703,-0.039338,-0.018533,-0.0092817,-0.0088462,-0.01134,0.026667,-0.01317,-0.034916,0.017539,0.022939,0.0017501,0.015521,0.031513,0.018364,0.021652,-0.091417,0.0012846,-0.050909,-0.0020189,-0.0020477,0.029112,0.021703,-0.022139,0.016586,0.0020816,-0.013088,0.019007,0.034908,-0.0050669,0.011973,-0.041413,-0.0020793,-0.0033342,0.00027206,-0.02439,0.0089132,0.017523,0.028132,0.0060701,0.021827,-0.0088095,0.0015225,0.0081208,-0.011682,-0.014305
1.4077,-0.19068,-0.5931,-0.31233,0.18277,-0.1476,0.015381,-0.042533,-0.050347,0.10747,0.059427,0.089929,-0.057154,0.24688,-0.057838,-0.035059,0.023677,0.10919,0.024598,-0.0044752,0.043769,0.02964,0.073533,0.1091,-0.015329,-0.10703,-0.0088604,0.022534,0.054604,0.034217,0.0060587,-0.15564,-0.091067,0.096402,0.039102,-0.091284,0.0028008,0.0033283,-0.025242,-0.021328,0.021753,-0.00033966,0.0069766,0.042308,0.014461,-0.055297,-0.061152,0.026115,0.022422,-0.0028181,0.081003,-0.0096557,-0.041235,0.073268,-0.019119,0.06039,0.035654,-0.021501,0.061707,0.0033292,-0.090002,0.040882,0.015502,0.017657,0.0063031,-0.041998,0.055266,-0.012971,0.022742,-0.030391,-0.024337,0.024219,-0.010495,0.038046,0.0068408,0.019107,0.017191,0.022993,0.015437,0.029423,0.023299,-0.0050982,-0.045121,-0.02926,0.0063956,0.0063305,-0.0078289,-0.013914,0.010543,0.020667,0.029042,-0.020779,0.021425,-0.0054314,0.015609,0.0062001,-0.006555,-0.0071077,0.0057781
1.3421,-0.13527,-0.25391,-0.32185,-0.037932,-0.030751,0.15899,0.15976,0.031372,0.093735,0.060823,0.23263,-0.11693,-0.046578,-0.017588,0.11451,-0.21114,-0.052253,-0.099448,-0.043737,-0.11179,-0.094836,-0.0045989,0.012207,0.21862,-0.04002,0.13305,-0.00034186,-0.015333,0.022701,0.052827,0.0074708,-0.032898,0.042678,0.027459,0.048329,0.09326,-0.064611,0.059878,-0.058167,-0.02037,0.023098,-0.049652,0.015731,-0.038395,0.0056754,-0.046251,0.0016898,0.022971,-0.016384,-0.0033218,-0.017019,-0.016684,0.046429,0.012271,0.010202,0.006125,0.035095,-0.0087028,-0.015635,0.011249,-0.024071,-0.023903,0.059277,-0.038712,-0.01748,0.026103,-0.0011887,0.0055537,-0.0044606,-0.042407,-0.022419,0.022923,-0.046265,-0.011262,-0.005633,-0.0012676,-0.044398,-0.058699,-0.0023276,0.021792,-0.038401,-0.0023721,0.0090747,-0.047481,0.0096415,-0.037835,0.006904,0.0068309,0.0031383,-0.044097,0.0018187,-0.0033461,-0.00050493,-0.033138,-0.015076,-0.025637,0.016079,-0.022527
-1.2696,0.28357,-0.074188,-0.30133,0.14787,-0.025684,0.43545,-0.073576,0.33729,0.20036,-0.22577,0.10344,-0.10791,0.33101,0.031094,-0.14029,0.103,-0.1371,-0.062129,-0.04339,0.12501,-0.11667,-0.0079072,-0.033761,-0.02868,0.029149,0.057029,-0.1243,-0.036747,0.061259,-0.010037,-0.0097287,0.050531,-0.028992,0.040043,0.015246,0.033337,0.055685,-0.040926,0.15247,-0.039291,0.02241,-0.053667,-0.02015,-0.083979,-0.0023646,0.0603,-0.0080956,0.025498,0.025113,-0.0065569,0.045164,-0.015166,-0.0035268,0.00022407,0.047311,0.042176,-0.027241,-0.044273,0.01228,0.071685,0.057108,0.032983,0.017473,0.038063,0.0020449,0.064162,-0.019298,0.0082623,-0.040499,0.0025942,0.00106,0.0020548,-0.040804,-0.018869,0.0051181,-0.035594,0.044868,-0.027925,0.0078315,-0.0041285,-0.0065211,-0.0016212,0.0064388,0.0013254,-0.0069383,0.01262,0.0062555,0.007389,-0.0078364,0.011683,0.0096548,-0.0002168,-0.00099444,-0.0017729,0.009964,-0.0025243,0.0056629,-0.012538
-0.87414,-0.11588,-0.019559,0.35423,0.30126,0.0096661,0.3164,-0.0057333,0.045363,-0.038146,-0.045841,0.036443,-0.013902,0.13237,-0.018821,0.041939,-0.01711,-0.11368,-0.025492,-0.053826,-0.041177,0.057287,-0.023464,0.031415,-0.037879,-0.022075,-0.18862,-0.0028276,0.096245,0.12206,0.0059427,-0.018953,-0.065377,-0.030111,0.0069084,0.012923,0.096119,0.0026763,0.0011407,-1.9443e-05,-0.047231,-0.1056,-0.010533,-0.020669,0.10035,0.031605,-0.025613,0.059095,0.03767,0.015545,0.0076406,-0.042252,0.0022509,0.053423,0.029812,0.03808,-0.051033,0.010515,-0.011119,-0.02977,0.049799,0.0048783,-0.055464,0.0061156,0.0038716,-0.0066833,-0.00074577,0.033875,-0.024132,0.010368,-0.0014756,-0.0059074,0.017383,0.011892,0.035527,-0.0050604,-0.034953,0.016258,0.025873,-0.028124,-0.040455,-0.0048042,0.0067113,-0.010939,-0.043427,-0.010893,-0.015087,-0.0042167,0.0013622,0.029223,-0.041382,0.020914,-0.012987,-0.0081686,0.041216,0.046484,-0.020834,-0.0094984,0.022826
-0.68608,0.0088732,-0.090229,0.24918,0.01185,-0.38296,-0.066443,0.14073,-0.24416,-0.17454,0.050962,0.0081945,0.069085,-0.14962,-0.048202,-0.044418,-0.057336,-0.12492,0.045214,-0.041609,0.044334,0.088074,0.13126,0.0022718,-0.16539,-0.049243,-0.025511,0.051848,-0.03016,-0.031502,-0.13125,-0.050356,-0.032257,0.012071,0.086514,0.084896,0.042369,-0.10362,-0.032466,0.011138,0.010469,0.090071,-0.023064,-0.007938,0.0034424,-0.050562,0.054945,-0.00018482,-0.024333,-0.097948,0.076173,0.055813,-0.07082,-0.013105,0.023471,0.050252,-0.023832,-0.00067282,-0.019698,-0.011606,0.018106,0.021411,0.029327,0.015207,-0.0029776,-0.01211,-0.055318,0.056588,-0.045174,-0.02058,-0.011759,0.01925,0.016901,-0.039986,-0.021921,0.023726,0.010677,-0.01914,-0.032665,0.040269,-0.0020584,-0.012932,-0.0044873,-0.0053447,0.0025361,-0.025074,0.012045,0.022793,-0.032657,0.016977,0.0098945,0.028727,-0.014031,-0.011747,-0.010042,0.00073178,-0.0066775,-0.023733,0.0070811
1.2635,-0.61263,0.11882,0.068521,0.18317,-0.091969,-0.21988,0.0058197,0.02688,-0.030065,-0.079247,0.18925,0.071049,0.053889,0.060271,-0.099543,0.0086994,0.022134,0.11948,0.094292,-0.023294,-0.11045,0.065781,-0.05283,-0.043683,-0.01877,0.050565,0.12333,0.087741,0.020868,0.045246,0.026312,-0.10373,0.0081819,0.026029,0.088868,-0.02783,0.04235,-0.082427,0.014735,-0.046332,-0.027497,0.023151,0.023482,0.027958,0.066847,0.032518,0.0037311,-0.0019096,0.0091645,0.022919,0.027474,0.010333,0.0079001,-0.057295,-0.0178,-0.037834,-0.035307,0.035498,0.0096715,0.022948,0.01266,-0.013525,-0.0052758,-0.01335,0.023716,-0.019561,-0.046189,0.0033638,-0.022565,0.011496,0.027595,0.0075197,-0.0075849,0.045671,-0.011578,-0.017952,0.0044599,0.046869,0.010559,-0.0024815,-0.057516,0.023542,0.0073884,-0.018031,0.03052,-0.015667,0.031998,0.010826,-0.023997,0.049906,0.032458,-0.050144,0.019702,-0.0087526,-0.036857,-0.034811,0.0095698,-0.010817
0.28507,-0.20146,-0.50722,0.0707,-0.031633,-0.0061054,-0.22291,-0.028603,0.0079483,0.037156,-0.092069,-0.099654,0.095999,-0.2706,-0.018164,0.047566,0.10474,-0.041907,-0.03027,0.024028,-0.05724,0.025117,-0.087237,-0.022429,-0.0041917,-0.053806,-0.056442,-0.1056,-0.015735,0.070042,0.040266,-0.088552,-0.0026902,0.017162,-0.046924,0.04818,0.03354,0.0072633,0.0024281,0.082541,-0.030974,0.028633,0.075925,0.011631,0.05092,0.038363,-0.016366,0.0036078,-0.11329,0.054965,-0.024268,0.018324,0.051318,-0.043138,-0.0097721,-0.0020291,0.071687,-0.024571,0.015991,0.0039589,0.060439,-0.036579,-0.0043137,0.00094509,-0.069239,-0.0085889,-0.0016305,0.0051549,0.026884,-0.027356,-0.019434,0.014109,-0.035444,-0.01307,0.026214,-0.030891,0.0020522,0.0092725,-0.005639,0.046084,-0.014413,0.021427,-0.075508,-0.02305,0.0163,-0.012956,0.014441,-0.014803,-0.005087,-0.0023884,-0.022176,0.024183,0.012944,-0.029588,-0.015176,-0.018816,-0.041088,0.0079189,0.0097391
1.1236,-0.65163,-0.11236,-0.10416,0.14271,-0.15354,-0.12848,0.093705,0.022295,0.020387,0.019159,-0.056112,0.11286,0.13723,0.0919,-0.020735,-0.011287,0.0065384,0.065159,0.035426,-0.11226,0.048188,0.049408,0.032491,0.091898,0.083665,0.13867,-0.011171,0.10155,0.010151,0.0036038,0.10545,-0.055258,-0.081261,-0.011341,-0.0018467,-0.033921,-0.08521,0.0024593,0.041257,0.099986,-0.059315,0.076543,0.0014539,-0.037239,0.031595,-0.046092,0.039871,0.018303,-0.017168,0.01256,0.039091,-0.029336,0.019201,-0.05649,0.0019655,0.049732,0.0018988,0.025869,0.010432,0.053871,-0.013616,0.020027,0.048156,-0.012226,-0.0075946,-0.011996,-0.01725,0.0060902,-0.0028719,-0.016414,-0.049026,-0.0108,-0.010704,-0.013361,0.025076,0.016841,-0.010299,3.703e-05,-0.033609,0.0044268,0.032421,0.020331,0.021671,0.01891,-0.032889,0.079981,0.0096975,-0.0010308,0.02088,0.0098478,-0.0027176,-0.017205,-0.014151,-0.0045727,0.041392,-0.0080884,0.01458,0.037213
1.2176,0.32659,-0.08517,0.91616,0.26541,-0.39149,-0.11911,0.39101,0.0021143,0.15115,-0.17573,0.049198,-0.079835,0.015435,0.056339,0.043032,-0.17126,0.13852,0.029003,-0.14668,-0.15767,-0.0023474,-0.030048,0.035003,-0.037631,-0.14253,0.02052,0.035301,-0.0062798,-0.031813,0.026539,-0.0080029,0.037157,0.011174,-0.031952,0.018451,-0.095063,-0.014935,-0.0048156,0.062305,0.044953,0.030902,-0.018185,0.045622,0.0039359,0.011147,0.02606,0.0050725,-0.0021531,-0.009529,-0.0165,0.0047645,0.059059,-0.042785,0.079968,0.033355,0.0064185,0.002869,-0.041183,0.00026314,-0.0018387,0.012156,0.00074709,0.020177,0.014652,-0.03795,0.034569,-0.049299,0.057942,0.012867,0.018794,-0.014905,0.0065225,0.0080556,0.002717,-0.0352,0.017826,0.0056342,-0.0091436,0.0049102,-0.0090011,-0.013478,-0.0086529,-0.015322,-0.032077,-0.047822,-1.2846e-05,-0.012968,0.0040435,-0.018083,0.0044858,-0.0046326,-0.040819,0.0066329,0.017419,0.0013244,0.044639,-0.001743,0.0076687
1.0081,0.13331,0.31473,0.3303,0.0015239,0.11158,0.24888,0.049873,0.022798,0.10168,0.12056,0.040341,-0.16632,-0.22859,0.0086787,-0.042336,0.048905,-0.11834,-0.097472,-0.16729,0.057896,-0.033829,0.050389,-0.011398,-0.024946,0.049745,-0.073942,0.0038459,0.033225,-0.0872,0.080555,-0.097424,0.058606,-0.057637,-0.010298,0.12585,-0.019453,0.023222,0.050425,-0.017764,-0.036235,0.066866,0.020489,-0.0029194,-0.0026774,0.0026972,0.011842,0.032783,0.05049,-0.018051,-0.022037,-0.023613,0.0052698,-0.0085164,-0.033243,0.036099,0.06,0.00024669,-0.0078276,0.014015,0.0019872,0.015093,-0.0050187,0.020353,-0.0057016,-0.045609,-0.0058975,-0.043925,-0.03215,0.025387,0.019019,-0.0069071,0.0071801,0.1006,-0.011409,0.028154,0.03442,-0.032867,-0.0021663,-0.021144,0.014908,0.014955,0.012818,-0.0010416,0.018592,-0.010079,0.0012508,0.011117,0.0026719,-0.026197,0.028533,0.0201,0.017994,0.006573,0.0079408,0.03243,-0.053366,0.0088607,-0.026334
